[0.051s] Invoking command in '/home/rinese/RM_prac/build/turtlebot3_coppeliasim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/rinese/RM_prac/src/turtlebot3_coppeliasim -DCMAKE_INSTALL_PREFIX=/home/rinese/RM_prac/install/turtlebot3_coppeliasim
[3.854s] -- The C compiler identification is GNU 11.4.0
[3.854s] -- The CXX compiler identification is GNU 11.4.0
[3.854s] -- Detecting C compiler ABI info
[3.854s] -- Detecting C compiler ABI info - done
[3.854s] -- Check for working C compiler: /usr/bin/cc - skipped
[3.854s] -- Detecting C compile features
[3.854s] -- Detecting C compile features - done
[3.854s] -- Detecting CXX compiler ABI info
[3.854s] -- Detecting CXX compiler ABI info - done
[3.854s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[3.855s] -- Detecting CXX compile features
[3.855s] -- Detecting CXX compile features - done
[3.855s] -- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
[3.855s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[3.855s] -- Configuring done
[28.805s] -- Installing: /home/rinese/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/launch/turtlebot3_coppeliasim.launch.py
[28.805s] -- Installing: /home/rinese/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/launch/turtlebot3_infinite_trajectory_coppeliasim.launch.py
[28.805s] -- Installing: /home/rinese/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/launch/turtlebot3_coppeliasim_no_rviz2.launch.py
[28.806s] -- Installing: /home/rinese/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/launch/turtlebot3_vfh_coppeliasim.launch.py
[28.806s] -- Installing: /home/rinese/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/launch/turtlebot3_coppeliasim_map.launch.py
[28.806s] -- Installing: /home/rinese/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/launch/rviz2.launch.py
[28.806s] -- Installing: /home/rinese/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/launch/turtlebot3_octogonal_path_coppeliasim.launch.py
[28.806s] -- Installing: /home/rinese/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/param
[28.806s] -- Installing: /home/rinese/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/param/burger.yaml
[28.806s] -- Installing: /home/rinese/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/scenes
[28.807s] -- Installing: /home/rinese/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/scenes/turtlebot3_burger_infinite_trajectory_ROS2.ttt
[28.807s] -- Installing: /home/rinese/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/scenes/turtlebot3_burger_square_path_ROS2.ttt
[28.807s] -- Installing: /home/rinese/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/scenes/turtlebot3_burger_vfh_ROS2.ttt
[28.807s] -- Installing: /home/rinese/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/scenes/turtlebot3_burger_ROS2.ttt
[28.807s] -- Installing: /home/rinese/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/scenes/turtlebot3_burger_octogonal_path_ROS2.ttt
[28.807s] -- Installing: /home/rinese/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/scenes/turtlebot3_burger_bill_ROS2.ttt
[28.807s] -- Installing: /home/rinese/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/rviz
[28.807s] -- Installing: /home/rinese/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/rviz/tb3_coppeliasim_map.rviz
[28.808s] -- Installing: /home/rinese/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/rviz/tb3_coppeliasim.rviz
[28.808s] -- Installing: /home/rinese/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/urdf
[28.808s] -- Installing: /home/rinese/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/urdf/turtlebot3_burger.urdf
[28.808s] -- Installing: /home/rinese/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/urdf/turtlebot3_burger_cam.urdf
[28.808s] -- Installing: /home/rinese/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/urdf/common_properties.urdf
[28.808s] -- Installing: /home/rinese/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/urdf/turtlebot3_waffle_pi.urdf
[28.808s] -- Installing: /home/rinese/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/urdf/turtlebot3_waffle.urdf
[28.808s] -- Installing: /home/rinese/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/models
[28.809s] -- Installing: /home/rinese/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/models/turtlebot3_waffle_pi
[28.814s] -- Installing: /home/rinese/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/models/turtlebot3_waffle_pi/model.config
[28.814s] -- Installing: /home/rinese/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/models/turtlebot3_waffle_pi/model.sdf
[28.814s] -- Installing: /home/rinese/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/models/turtlebot3_waffle_pi/model-1_4_.sdf
[28.814s] -- Installing: /home/rinese/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/models/turtlebot3_common
[28.814s] -- Installing: /home/rinese/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/models/turtlebot3_common/model.config
[28.815s] -- Installing: /home/rinese/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/models/turtlebot3_common/meshes
[28.815s] -- Installing: /home/rinese/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/models/turtlebot3_common/meshes/waffle_base.dae
[28.815s] -- Installing: /home/rinese/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/models/turtlebot3_common/meshes/waffle_pi_base.dae
[28.815s] -- Installing: /home/rinese/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/models/turtlebot3_common/meshes/lds.dae
[28.815s] -- Installing: /home/rinese/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/models/turtlebot3_common/meshes/bases
[28.815s] -- Installing: /home/rinese/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/models/turtlebot3_common/meshes/bases/waffle_base.stl
[28.815s] -- Installing: /home/rinese/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/models/turtlebot3_common/meshes/bases/waffle_pi_base.stl
[28.815s] -- Installing: /home/rinese/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/models/turtlebot3_common/meshes/bases/burger_base.stl
[28.816s] -- Installing: /home/rinese/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/models/turtlebot3_common/meshes/r200.dae
[28.816s] -- Installing: /home/rinese/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/models/turtlebot3_common/meshes/tire.dae
[28.816s] -- Installing: /home/rinese/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/models/turtlebot3_common/meshes/sensors
[28.816s] -- Installing: /home/rinese/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/models/turtlebot3_common/meshes/sensors/r200.dae
[28.816s] -- Installing: /home/rinese/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/models/turtlebot3_common/meshes/sensors/astra.jpg
[28.816s] -- Installing: /home/rinese/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/models/turtlebot3_common/meshes/sensors/lds.stl
[28.816s] -- Installing: /home/rinese/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/models/turtlebot3_common/meshes/sensors/astra.dae
[28.817s] -- Installing: /home/rinese/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/models/turtlebot3_common/meshes/sensors/r200.jpg
[28.821s] -- Installing: /home/rinese/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/models/turtlebot3_common/meshes/wheels
[28.821s] -- Installing: /home/rinese/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/models/turtlebot3_common/meshes/wheels/right_tire.stl
[28.821s] -- Installing: /home/rinese/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/models/turtlebot3_common/meshes/wheels/left_tire.stl
[28.821s] -- Installing: /home/rinese/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/models/turtlebot3_common/meshes/burger_base.dae
[28.821s] -- Installing: /home/rinese/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/models/turtlebot3_waffle
[28.821s] -- Installing: /home/rinese/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/models/turtlebot3_waffle/model-1_4.sdf
[28.822s] -- Installing: /home/rinese/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/models/turtlebot3_waffle/model.config
[28.822s] -- Installing: /home/rinese/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/models/turtlebot3_waffle/model.sdf
[28.823s] -- Installing: /home/rinese/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/models/turtlebot3_burger
[28.838s] -- Installing: /home/rinese/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/models/turtlebot3_burger/model-1_4.sdf
[28.838s] -- Installing: /home/rinese/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/models/turtlebot3_burger/model.config
[28.838s] -- Installing: /home/rinese/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/models/turtlebot3_burger/model.sdf
[28.838s] -- Installing: /home/rinese/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/models/turtlebot3_burger_cam
[28.839s] -- Installing: /home/rinese/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/models/turtlebot3_burger_cam/model-1_4.sdf
[28.839s] -- Installing: /home/rinese/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/models/turtlebot3_burger_cam/model.config
[28.839s] -- Installing: /home/rinese/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/models/turtlebot3_burger_cam/model.sdf
[28.839s] -- Installing: /home/rinese/RM_prac/install/turtlebot3_coppeliasim/share/ament_index/resource_index/package_run_dependencies/turtlebot3_coppeliasim
[28.839s] -- Installing: /home/rinese/RM_prac/install/turtlebot3_coppeliasim/share/ament_index/resource_index/parent_prefix_path/turtlebot3_coppeliasim
[28.839s] -- Installing: /home/rinese/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/environment/ament_prefix_path.sh
[28.840s] -- Installing: /home/rinese/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/environment/ament_prefix_path.dsv
[28.840s] -- Installing: /home/rinese/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/environment/path.sh
[28.840s] -- Installing: /home/rinese/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/environment/path.dsv
[28.840s] -- Installing: /home/rinese/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/local_setup.bash
[28.840s] -- Installing: /home/rinese/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/local_setup.sh
[28.840s] -- Installing: /home/rinese/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/local_setup.zsh
[28.840s] -- Installing: /home/rinese/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/local_setup.dsv
[28.840s] -- Installing: /home/rinese/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/package.dsv
[28.841s] -- Installing: /home/rinese/RM_prac/install/turtlebot3_coppeliasim/share/ament_index/resource_index/packages/turtlebot3_coppeliasim
[28.841s] -- Installing: /home/rinese/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/cmake/ament_cmake_export_include_directories-extras.cmake
[28.841s] -- Installing: /home/rinese/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/cmake/turtlebot3_coppeliasimConfig.cmake
[28.841s] -- Installing: /home/rinese/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/cmake/turtlebot3_coppeliasimConfig-version.cmake
[28.841s] -- Installing: /home/rinese/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/package.xml
[28.859s] Invoked command in '/home/rinese/RM_prac/build/turtlebot3_coppeliasim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/rinese/RM_prac/build/turtlebot3_coppeliasim
