-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Installing: /home/leo/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/models/turtlebot3_common/meshes/sensors/r200.dae
-- Installing: /home/leo/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/models/turtlebot3_common/meshes/sensors/astra.jpg
-- Installing: /home/leo/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/models/turtlebot3_common/meshes/sensors/lds.stl
-- Installing: /home/leo/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/models/turtlebot3_common/meshes/waffle_pi_base.dae
-- Installing: /home/leo/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/models/turtlebot3_common/meshes/burger_base.dae
-- Installing: /home/leo/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/models/turtlebot3_common/meshes/bases
-- Installing: /home/leo/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/models/turtlebot3_common/meshes/bases/burger_base.stl
-- Installing: /home/leo/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/models/turtlebot3_common/meshes/bases/waffle_base.stl
-- Installing: /home/leo/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/models/turtlebot3_common/meshes/bases/waffle_pi_base.stl
-- Installing: /home/leo/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/models/turtlebot3_common/meshes/wheels
-- Installing: /home/leo/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/models/turtlebot3_common/meshes/wheels/right_tire.stl
-- Installing: /home/leo/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/models/turtlebot3_common/meshes/wheels/left_tire.stl
-- Installing: /home/leo/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/models/turtlebot3_common/meshes/waffle_base.dae
-- Installing: /home/leo/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/models/turtlebot3_burger_cam
-- Installing: /home/leo/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/models/turtlebot3_burger_cam/model.config
-- Installing: /home/leo/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/models/turtlebot3_burger_cam/model-1_4.sdf
-- Installing: /home/leo/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/models/turtlebot3_burger_cam/model.sdf
-- Installing: /home/leo/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/models/turtlebot3_burger
-- Installing: /home/leo/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/models/turtlebot3_burger/model.config
-- Installing: /home/leo/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/models/turtlebot3_burger/model-1_4.sdf
-- Installing: /home/leo/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/models/turtlebot3_burger/model.sdf
-- Installing: /home/leo/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/models/turtlebot3_waffle_pi
-- Installing: /home/leo/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/models/turtlebot3_waffle_pi/model.config
-- Installing: /home/leo/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/models/turtlebot3_waffle_pi/model-1_4_.sdf
-- Installing: /home/leo/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/models/turtlebot3_waffle_pi/model.sdf
-- Installing: /home/leo/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/models/turtlebot3_waffle
-- Installing: /home/leo/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/models/turtlebot3_waffle/model.config
-- Installing: /home/leo/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/models/turtlebot3_waffle/model-1_4.sdf
-- Installing: /home/leo/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/models/turtlebot3_waffle/model.sdf
-- Installing: /home/leo/RM_prac/install/turtlebot3_coppeliasim/share/ament_index/resource_index/package_run_dependencies/turtlebot3_coppeliasim
-- Installing: /home/leo/RM_prac/install/turtlebot3_coppeliasim/share/ament_index/resource_index/parent_prefix_path/turtlebot3_coppeliasim
-- Installing: /home/leo/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/environment/ament_prefix_path.sh
-- Installing: /home/leo/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/environment/ament_prefix_path.dsv
-- Installing: /home/leo/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/environment/path.sh
-- Installing: /home/leo/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/environment/path.dsv
-- Installing: /home/leo/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/local_setup.bash
-- Installing: /home/leo/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/local_setup.sh
-- Installing: /home/leo/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/local_setup.zsh
-- Installing: /home/leo/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/local_setup.dsv
-- Installing: /home/leo/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/package.dsv
-- Installing: /home/leo/RM_prac/install/turtlebot3_coppeliasim/share/ament_index/resource_index/packages/turtlebot3_coppeliasim
-- Installing: /home/leo/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/cmake/ament_cmake_export_include_directories-extras.cmake
-- Installing: /home/leo/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/cmake/turtlebot3_coppeliasimConfig.cmake
-- Installing: /home/leo/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/cmake/turtlebot3_coppeliasimConfig-version.cmake
-- Installing: /home/leo/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/package.xml
