[0.031s] Invoking command in '/home/leo/RM_prac/build/turtlebot3_coppeliasim': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/leo/RM_prac/src/turtlebot3_coppeliasim -DCMAKE_INSTALL_PREFIX=/home/leo/RM_prac/install/turtlebot3_coppeliasim
[9.565s] -- The C compiler identification is GNU 11.4.0
[9.566s] -- The CXX compiler identification is GNU 11.4.0
[9.566s] -- Detecting C compiler ABI info
[9.566s] -- Detecting C compiler ABI info - done
[9.568s] -- Check for working C compiler: /usr/bin/cc - skipped
[9.568s] -- Detecting C compile features
[9.568s] -- Detecting C compile features - done
[9.569s] -- Detecting CXX compiler ABI info
[9.569s] -- Detecting CXX compiler ABI info - done
[9.569s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[9.569s] -- Detecting CXX compile features
[9.569s] -- Detecting CXX compile features - done
[9.570s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[9.570s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[9.570s] -- Configuring done
[11.400s] -- Installing: /home/leo/RM_prac/install/turtlebot3_coppeliasim/share/ament_index/resource_index/package_run_dependencies/turtlebot3_coppeliasim
[11.400s] -- Installing: /home/leo/RM_prac/install/turtlebot3_coppeliasim/share/ament_index/resource_index/parent_prefix_path/turtlebot3_coppeliasim
[11.400s] -- Installing: /home/leo/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/environment/ament_prefix_path.sh
[11.400s] -- Installing: /home/leo/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/environment/ament_prefix_path.dsv
[11.400s] -- Installing: /home/leo/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/environment/path.sh
[11.400s] -- Installing: /home/leo/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/environment/path.dsv
[11.400s] -- Installing: /home/leo/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/local_setup.bash
[11.400s] -- Installing: /home/leo/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/local_setup.sh
[11.401s] -- Installing: /home/leo/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/local_setup.zsh
[11.401s] -- Installing: /home/leo/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/local_setup.dsv
[11.401s] -- Installing: /home/leo/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/package.dsv
[11.401s] -- Installing: /home/leo/RM_prac/install/turtlebot3_coppeliasim/share/ament_index/resource_index/packages/turtlebot3_coppeliasim
[11.401s] -- Installing: /home/leo/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/cmake/ament_cmake_export_include_directories-extras.cmake
[11.401s] -- Installing: /home/leo/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/cmake/turtlebot3_coppeliasimConfig.cmake
[11.401s] -- Installing: /home/leo/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/cmake/turtlebot3_coppeliasimConfig-version.cmake
[11.401s] -- Installing: /home/leo/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/package.xml
[11.416s] Invoked command in '/home/leo/RM_prac/build/turtlebot3_coppeliasim' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/leo/RM_prac/build/turtlebot3_coppeliasim
